rgz_name,name
БОРИВОЈА СТЕВАНОВИЋА 2.ПРИЛАЗ,Боривоја Стевановића 2. прилаз
БОРОВА ГЛАВИЦА,Борова главица
БОРОВА ПРИЛАЗ,Борова прилаз
БОРОВА УЛИЦА,Борова
БОРОВИЋА ВРАТА,Боровића врата
БОРОВСКИ ДОЛ,Боровски дол
БОРОЗАНОВА УЛИЦА,Борозанова
БОРСКА 3.ПРИЛАЗ,Борска 3. прилаз
БОРСКИ КЕЈ,Борски кеј
БОРЧАНСКИХ ЖРТАВА 1914,Борчанских жртава 1914.
БОСАЧКА МАХАЛА,Босачка махала
БОСУТСКИ КЕЈ,Босутски кеј
БОСУТСКИХ ЖРТАВА,Босутских жртава
БРАЈИНСКА ГЛАВИЦА,Брајинска главица
БРАЈИНСКА КАРАУЛА,Брајинска караула
БРАЈИНСКИ ДОЛОВИ,Брајински долови
БРАНИСЛАВА БАРИШИЋА-ДОКТОРА 1 ДЕО,Бранислава Баришића-Доктора 1. део
БРАНИСЛАВА БАРИШИЋА-ДОКТОРА 10 ДЕО,Бранислава Баришића-Доктора 10. део
БРАНИСЛАВА БАРИШИЋА-ДОКТОРА 11 ДЕО,Бранислава Баришића-Доктора 11. део
БРАНИСЛАВА БАРИШИЋА-ДОКТОРА 12 ДЕО,Бранислава Баришића-Доктора 12. део
БРАНИСЛАВА БАРИШИЋА-ДОКТОРА 2 ДЕО,Бранислава Баришића-Доктора 2. део
БРАНИСЛАВА БАРИШИЋА-ДОКТОРА 3 ДЕО,Бранислава Баришића-Доктора 3. део
БРАНИСЛАВА БАРИШИЋА-ДОКТОРА 4 ДЕО,Бранислава Баришића-Доктора 4. део
БРАНИСЛАВА БАРИШИЋА-ДОКТОРА 5 ДЕО,Бранислава Баришића-Доктора 5. део
БРАНИСЛАВА БАРИШИЋА-ДОКТОРА 6 ДЕО,Бранислава Баришића-Доктора 6. део
БРАНИСЛАВА БАРИШИЋА-ДОКТОРА 7 ДЕО,Бранислава Баришића-Доктора 7. део
БРАНИСЛАВА БАРИШИЋА-ДОКТОРА 8 ДЕО,Бранислава Баришића-Доктора 8. део
БРАНИСЛАВА БАРИШИЋА-ДОКТОРА 9 ДЕО,Бранислава Баришића-Доктора 9. део
БРАНИЧЕВСКИ ОДРЕД,Браничевски одред
БРАНИЧЕВСКИ СКВЕР,Браничевски сквер
БРАНКА БЈЕГОВИЋА 1.ПРИЛАЗ,Бранка Бјеговића 1. прилаз
БРАНКОВИЋА ПУТ 1 ДЕО,Бранковића пут 1. део
БРАНКОВИЋА ПУТ 2 ДЕО,Бранковића пут 2. део
БРАНКОВИЋА ПУТ 3 ДЕО,Бранковића пут 3. део
БРАНКОВИЋА ПУТ 4 ДЕО,Бранковића пут 4. део
БРАНКОВИЋА ПУТ 5 ДЕО,Бранковића пут 5. део
БРАТСТВА И ЈЕДИНСТВА,Братства и јединства
БРАТСТВА ЈЕДИНСТВА,Братства јединства
БРАТСТВА ЈЕДИНСТВА I,Братства јединства I
БРАТСТВА-ЈЕДИНСТВА,Братства-јединства
БРАТСТВО ЈЕДИНСТВО,Братство јединство
БРАЋЕ ДР ЖИВАНОВИЋА,Браће др Живановића
БРАЋЕ СМИЉАНИЋА 1 ДЕО,Браће Смиљанића 1. део
БРАЋЕ СМИЉАНИЋА 2 ДЕО,Браће Смиљанића 2. део
БРАЋЕ СМИЉАНИЋА 3 ДЕО,Браће Смиљанића 3. део
БРАШКИ ДЕО,Брашки део
БРДЕЖ ДО,Брдеж до
БРДСКА УЛИЦА,Брдска
БРЂАН МАЛА,Брђан мала
БРЕГАЛНИЧКА УЛИЦА,Брегалничка
БРЕЗОВАЧКА УЛИЦА,Брезовачка
БРЕСТИК ПУМПА,Брестик пумпа
БРЕСТОВАЧКА УЛИЦА,Брестовачка
БРЗЕЋКА УЛИЦА,Брзећка
БРИГАДИРСКА УЛИЦА,Бригадирска
БРКИЋЕВА УЛИЦА,Бркићева
БРЊИЧКИ ЗАЛИВ,Брњички залив
БРЊИЧКИ ЗАСЕЛАК,Брњички заселак
БУБАЊСКИ ХЕРОЈИ,Бубањски хероји
БУБАЊСКИ ХЕРОЈИ 2.ПРИЛАЗ,Бубањски хероји 2. прилаз
БУБАЊСКИХ ЖРТАВА,Бубањских жртава
БУГАНОВА БАРА,Буганова бара
БУЈАНОВАЧКА УЛИЦА,Бујановачка
БУКВИЋА ВРЕЛО,Буквића врело
БУЛЕВАР 12.ФЕБРУАР 2.ПРИЛАЗ,Булевар 12. фебруар 2. прилаз
БУЛЕВАР 12.ФЕБРУАР 3.ПРИЛАЗ,Булевар 12. фебруар 3. прилаз
БУЛЕВАР 12.ФЕБРУАР 4.ПРИЛАЗ,Булевар 12. фебруар 4. прилаз
БУЛЕВАР ДР ЗОРАНА ЂИНЂИЋА,Булевар др Зорана Ђинђића
БУЛЕВАР ДР. ЗОРАНА ЂИНЂИЋА,Булевар др Зорана Ђинђића
БУЛЕВАР КРАЉА ПЕТРА ПРВОГ,Булевар краља Петра Првог
БУЛЕВАР КРАЉА ПЕТРА I,Булевар краља Петра Првог
БУЛЕВАР СВЕТОГ ЦАРА КОНСТАНТИНА 4.ПРИЛАЗ,Булевар Светог Цара Константина 4. прилаз
БУЛЕВАР СВЕТОГ ЦАРА КОНСТАНТИНА ПРИЛАЗ,Булевар Светог Цара Константина прилаз
БУЛЕВАР СВЕТОГ ЦАРА КОНСТАНТИНА ПРИЛАЗ 2,Булевар Светог Цара Константина 2. прилаз
БУЛЕВАРСКА УЛИЦА,Булеварска
БУЛУТАНСКА МАХАЛА,Булутанска махала
БУМБАР МАХАЛА,Бумбар махала
БУМБАРСКА МАХАЛА,Бумбарска махала
БУНАВИЧКА УЛИЦА,Бунавичка
БУРДУШЕВА УЛИЦА,Бурдушева
БУЧЈАНСКИ КЕЈ,Бучјански кеј
В.ЖИВОЈИНА МИШИЋА,В. Живојина Мишића
ВАГАНСКА УЛИЦА,Ваганска
ВАЈФЕРТОВА УЛИЦА,Вајфертова
ВАЈФЕРТОВА ЧЕСМА,Вајфертова чесма
ВАЛТРОВИЋЕВА УЛИЦА,Валтровићева
ВАЉА ВРАТНА ЛИВАЂЕ,Ваља вратна ливађе
ВАЉА КУ ФРАСН ВКФ,Ваља ку фрасн
ВАЉА МАРЕ,Ваља маре
ВАЉА МИКА,Ваља мика
ВАЉА САКА,Ваља сака
ВАЉА СТАНКУЛУЈ,Ваља станкулуј
ВАЉЕВСКА УЛИЦА,Ваљевска
ВАЉЕВСКОГ ОДРЕДА,Ваљевског одреда
ВАЉЕВСКОГ ПАРТИЗАНСКОГ ОДРЕДА,Ваљевског партизанског одреда
ВАРАДИНСКА СТАЗА,Варадинска стаза
ВАРВАРИНСКА УЛИЦА,Варваринска
ВАРГА - МОРВАИ САЛАШИ,Варга-Морваи салаши
ВАРДЕНИЧКА УЛИЦА,Варденичка
ВАРДИШТЕ ГОРЊЕ,Вардиште горње
ВАРДИШТЕ ДОЊЕ,Вардиште доње
ВАРОШКА УЛИЦА,Варошка
ВАРТИНА УЛИЦА,Вартина
ВАРТКЕСОВА УЛИЦА,Варткесова
ВАСЕ СТАЈИЋ,Васе Стајића
ВАСЕЉЕНСКИ ЗАСЕЛАК,Васељенски заселак
ВАСИЛИЋА МАЛА,Василића мала
ВАСИЉЕВИЋА ПОЉА,Васиљевића поља
ВАСИЋА МАЛА,Васића мала
ВАСОВА ЛИВАДА,Васова ливада
ВАТИЋКО - ЦАМОВСКА,Ватићко-Цамовска
ВАЦИНА ЦРЕПАНА,Вацина црепана
ВЕЛ.ЧЕЛНИКА РАДИЧА ПОСТУПОВИЋА,Вел. челника Радича Поступовића
ВЕЛАНСКИ ГАЈ,Велански гај
ВЕЛИКА БАРА,Велика бара
ВЕЛИКА БЕЛА РЕКА,Велика бела река
ВЕЛИКА ГЛАВИЦА,Велика главица
ВЕЛИКА ГЛОЖАНА,Велика Гложана
ВЕЛИКА ГОСПОЈИНА,Велика Госпојина
ВЕЛИКА ГРАДИНА,Велика градина
ВЕЛИКА ДРЕНОВА,Велика Дренова
ВЕЛИКА ДУМБРАВА,Велика Думбрава
ВЕЛИКА ЗАЈЧИЦА,Велика Зајчица
ВЕЛИКА ЗЛАТИБОРСКА,Велика златиборска
ВЕЛИКА ЈАСИКОВА,Велика јасикова
ВЕЛИКА КРИВИНА,Велика кривина
ВЕЛИКА ЛЕСКОВА,Велика лескова
ВЕЛИКА ЛИВАДА,Велика ливада
ВЕЛИКА ПЛЕЋА,Велика плећа
ВЕЛИКА ПОЉА,Велика поља
ВЕЛИКА ПОЉАНА,Велика пољана
ВЕЛИКА СЛАНА,Велика слана
ВЕЛИКА УЖИЧКА,Велика ужичка
ВЕЛИКАНА СРПСКОГ СПОРТА,Великана српског спорта
ВЕЛИКЕ ДУБРАВЕ,Велике дубраве
ВЕЛИКЕ КОШАРЕ,Велике кошаре
ВЕЛИКЕ ЛИВАДЕ,Велике ливаде
ВЕЛИКЕ МЕЂЕ НОВА 14,Велике међе нова 14
ВЕЛИКЕ МЕЂЕ НОВА 15,Велике међе нова 15
ВЕЛИКЕ МЕЂЕ НОВА 16,Велике међе нова 16
ВЕЛИКЕ МЕЂЕ НОВА 17,Велике међе нова 17
ВЕЛИКЕ МЕЂЕ НОВА 18,Велике међе нова 18
ВЕЛИКЕ МЕЂЕ НОВА 19,Велике међе нова 19
ВЕЛИКЕ МЕЂЕ НОВА 20,Велике међе нова 20
ВЕЛИКЕ МЕЂЕ НОВА 21,Велике међе нова 21
ВЕЛИКЕ МЕЂЕ НОВА 22,Велике међе нова 22
ВЕЛИКЕ МЕЂЕ НОВА 23,Велике међе нова 23
ВЕЛИКЕ МЕЂЕ НОВА 24,Велике међе нова 24
ВЕЛИКЕ МЕЂЕ НОВА 25,Велике међе нова 25
ВЕЛИКЕ МЕЂЕ НОВА 26,Велике међе нова 26
ВЕЛИКЕ МЕЂЕ НОВА 27,Велике међе нова 27
ВЕЛИКЕ РАНЕ ЗОРЕ,Велике ране зоре
ВЕЛИКЕ СТЕПЕНИЦЕ,Велике степенице
ВЕЛИКЕ ТИЛВЕ,Велике тилве
ВЕЛИКИ БЕЛЕГ,Велики белег
ВЕЛИКИ БУБАЊ,Велики бубањ
ВЕЛИКИ БУНАР,Велики бунар
ВЕЛИКИ ВРАЊ,Велики Врањ
ВЕЛИКИ ВРБАК,Велики врбак
ВЕЛИКИ ЛУГ,Велики луг
ВЕЛИКИ ПАШЊАК,Велики пашњак
ВЕЛИКИ РИТ,Велики рит
ВЕЛИКИ РИТ ЛИБЕ,Велики рит Либе
ВЕЛИКИ СЕЛО,Велико село
ВЕЛИКИ СИГЕТ,Велики сигет
ВЕЛИКИ ШАНАЦ,Велики шанац
ВЕЛИКИ ШОР,Велики шор
ВЕЛИКИХ ЛИВАДА,Великих ливада
ВЕЛИКОГ ЖУПАНА ТИХОМИРА II,Великог Жупана Тихомира II
ВЕЛИКОГ-МАЛОГ ЧОВЕКА,Великог-малог човека
ВЕЉИНА УЛИЦА,Вељина
ВЕНАЦ БАЊСКИ,Венац бањски
ВЕНАЦ ВОЈВОДЕ ПЕТРА БОЈОВИЋА,Венац војводе Петра Бојовића
ВЕНАЦ ВОЈВОДЕ РАДОМИРА ПУТНИКА,Венац војводе Радомира Путника
ВЕНАЦ ВОЈВОДЕ СТЕПЕ СТЕПАНОВИЋА,Венац војводе Степе Степановића
ВЕНАЦ ОСЛОБОДИЛАЦА БЕОГРАДА,Венац ослободилаца Београда
ВЕНАЦ ОСЛОБОДИЛАЦА БЕОРАДА,Венац ослободилаца Београда
ВЕНАЦ СЛОБОДЕ,Венац слободе
ВЕРИГОВА БАРА,Веригова бара
ВЕРОВАЧКА УЛИЦА,Веровачка
ВЕСЛАЧКИ КЛУБ,Веслачки клуб
ВЕТЕРНИЧКИ ТРГ,Ветернички трг
ВИДИКОВАЧКА УЛИЦА,Видиковачка
ВИДИН ГРАД,Видин град
ВИДИЋА СТЈЕНА,Видића стијена
ВИДОВАЧКА УЛИЦА,Видовачка
ВИДОВДАНСКА УЛИЦА,Видовданска
ВИДОВДАНСКИ ТРГ,Видовдански трг
ВИДОЈА ЈОВАНОВИЋА ПРИЛАЗ 1,Видоја Јовановића прилаз 1
ВИДОЈА ЈОВАНОВИЋА ПРИЛАЗ 2,Видоја Јовановића прилаз 2
ВИДОЈА ЈОВАНОВИЋА ПРИЛАЗ 3,Видоја Јовановића прилаз 3
ВИДСКА УЛИЦА,Видска
ВИЗАНТИЈСКА УЛИЦА,Византијска
ВИКТОРА ИГА,Виктора Игоа
ВИЛИНА ВОДА,Вилина вода
ВИЛИНЕ КОСИЦЕ,Вилине косице
ВИЛИНЕ СТРАНЕ,Вилине стране
ВИЛСКО КОЛО,Вилско коло
ВИНОГРАДАРСКА УЛИЦА,Виноградарска
ВИНОГРАДАРСКА I ДЕО,Виноградарска I део
ВИНОГРАДАРСКА II ДЕО,Виноградарска II део
ВИНОГРАДАРСКА III ДЕО,Виноградарска III део
ВИНОГРАДСКА 1 ПРИЛАЗ,Виноградска 1. прилаз
ВИНОГРАДСКИ ЛУГ,Виноградски луг
ВИНСКА УЛИЦА,Винска
ВИНЧАНСКИХ РУДАРА,Винчанских рудара
ВИНЧИНА ВОДА,Винчина вода
ВИСЕЋИ МОСТ,Висећи мост
ВИСОКА ЧУКА,Висока чука
ВИСОКОГ СТЕВАНА 1 ПРИЛАЗ,Високог Стевана 1. прилаз
ВИСОЧКА РЖАНА,Височка ржана
ВИСОЧКА УЛИЦА,Височка
ВИТЕЗОВА БЕЛОГ ОРЛА,Витезова белог орла
ВИТОМИРА НИКОЛИЋА 1 ДЕО,Витомира Николића 1. део
ВИТОМИРА НИКОЛИЋА 2 ДЕО,Витомира Николића 2. део
ВИТОМИРА НИКОЛИЋА 3 ДЕО,Витомира Николића 3. део
ВИТОМИРА НИКОЛИЋА 4 ДЕО,Витомира Николића 4. део
ВИТРУКОВА УЛИЦА,Витрукова
ВИЋОВ ЗАСЕЛАК,Вићов заселак
ВИШЕ СЕЛО,Више село
ВИШЕГРАДСКА УЛИЦА,Вишеградска
ВИШЊИН ЦВЕТ,Вишњин цвет
ВИШЊИНА УЛИЦА,Вишњина
ВИШЊИЧКА УЛИЦА,Вишњичка
ВЛАДАНА ШИЋЕВИЋА КРАК 1,Владана Шићевића - крак 1
ВЛАДИКЕ ПАЈСИЈЕ,Владике Пајсија
ВЛАДИМИРА БУКЕЛИЋА,Владимира Букилића
ВЛАДИМИРА БУКИЛИЧА,Владимира Букилића
ВЛАДИСЛАВА ПЕТКОВИЋА-ДИСА,Владислава Петковића Диса
ВЛАДИЧИНЕ ЊИВЕ,Владичине њиве
ВЛАКЧАНСКИХ ХЕРОЈА,Влакчанских хероја
ВЛАСТИМИРА ЂУЗЕ СТОИЉКОВИЋА,Властимира Ђузе Стојиљковића
ВЛАСТИМИРА СТАНИШИЋА-ЛАЦИЈА,Властимира Станишића Лација
ВЛАШКА МАЛА,Влашка мала
ВЛАШКА МАХАЛА,Влашка махала
ВЛАШКА ПОЉАНА,Влашка пољана
ВЛАШКА УЛИЦА,Влашка
ВЛАШКАНСКО НОВО НАСЕЉЕ,Влашканско ново насеље
ВЛАШКЕ БУНЕ,Влашке буне
ВЛАШКЕ ЊИВЕ,Влашке њиве
ВЛАШКИ ЛУГ,Влашки луг
ВЛАШКО СЕЛО,Влашко село
ВЛАШКО ШУМСКА,Влашко шумска
ВОДЕНИЧАРСКА УЛИЦА,Воденичарска
ВОДЕНИЧКА ПАДИНА,Воденичка падина
ВОДЕНИЧКА УЛИЦА,Воденичка
ВОДЕНИЧКИ РИД,Воденички рид
ВОДИЧКЕ ЧЕСМЕ,Водичке чесме
ВОДНИЧКА УЛИЦА,Водничка
ВОДОВОДСКА  2 ДЕО,Водоводска 2. део
ВОДОВОДСКА  6 ДЕО,Водоводска 6. део
ВОЖД КАРАЂОРЂА,Вожда Карађорђа
ВОЖДА КАРАЂОРЂА,Вожда Карађорђа
ВОЈВОДЕ НОВАКА 1 ДЕО,Војводе Новака 1. део
ВОЈВОДЕ НОВАКА 10 ДЕО,Војводе Новака 10. део
ВОЈВОДЕ НОВАКА 11 ДЕО,Војводе Новака 11. део
ВОЈВОДЕ НОВАКА 12 ДЕО,Војводе Новака 12. део
ВОЈВОДЕ НОВАКА 13 ДЕО,Војводе Новака 13. део
ВОЈВОДЕ НОВАКА 2 ДЕО,Војводе Новака 2. део
ВОЈВОДЕ НОВАКА 3 ДЕО,Војводе Новака 3. део
ВОЈВОДЕ НОВАКА 4 ДЕО,Војводе Новака 4. део
ВОЈВОДЕ НОВАКА 5 ДЕО,Војводе Новака 5. део
ВОЈВОДЕ НОВАКА 6 ДЕО,Војводе Новака 6. део
ВОЈВОДЕ НОВАКА 7 ДЕО,Војводе Новака 7. део
ВОЈВОДЕ НОВАКА 8 ДЕО,Војводе Новака 8. део
ВОЈВОДЕ НОВАКА 9 ДЕО,Војводе Новака 9. део
ВОЈВОДЕ ТАНКОСИЋА 1.ПРИЛАЗ,Војводе Танкосића 1. прилаз
ВОЈВОДЕ ТАНКОСИЋА 2.ПРИЛАЗ,Војводе Танкосића 2. прилаз
ВОЈВОДЕ ТАНКОСИЋА 3.ПРИЛАЗ,Војводе Танкосића 3. прилаз
ВОЈВОДЕ ТОМЕ ВУЧИЋА-ПЕРИШИЋА,Војводе Томе Вучића-Перишића
ВОЈВОДСКА УЛИЦА,Војводска
ВОЈВОЂАНСКИХ ДОСЕЉЕНИКА,Војвођанских досељеника
ВОЈИНОВИЋА КУЛА,Војиновића кула
ВОЈКОВАЧКА УЛИЦА,Војковачка
ВОЈНИ ПУТ 2,Војни пут 2
ВОЈНОТЕХНИЧКОГ ЗАВОДА,Војнотехничког завода
ВОЛУЈСКИ ЗАСЕЛАК,Волујски заселак
ВОЋАРСКА 1 ПРИЛАЗ,Воћарска 1. прилаз
ВРАЖА ПАДИНА,Вража падина
ВРАЊА БАРА,Врања бара
ВРАЊЕВАЧКА УЛИЦА,Врањевачка
ВРАЊСКИХ ДОБРОВОЉАЦА,Врањских добровољаца
ВРАЊСКИХ ИЗВИЂАЧА,Врањских извиђача
ВРАТЊАНСКА КАПИЈА,Вратњанска капија
ВРБИЧКА ЧЕСМА,Врбичка чесма
ВРБНИЧКА УЛИЦА,Врбничка
ВРБОВАЧКИ ЛУГ,Врбовачки луг
ВРГОЛОМСКА МАХАЛА,Врголомска махала
ВРЛА СТРАНА,Врла страна
ВРЛЕ СТРАНЕ,Врле стране
ВРЛЕТИНА СТРАНА,Врлетина страна
ВРЊАЧКИ ПАРТИЗАНСКИ ОДРЕД,Врњачки партизански одред
ВРШАЧКА УЛИЦА,Вршачка
ВРШАЧКИХ ПЛАНИНА,Вршачких планина
ВРШЕВАЧИ ПУТ,Вршевачки пут
ВРШКА ЧУКА,Вршка Чука
ВУЈАНОВСКИ РИД,Вујановски рид
ВУЈИЋА БРДО,Вујића брдо
ВУКА С.КАРАЏИЋА,Вука Стефановића Караџића
ВУКАНОВА УЛИЦА,Вуканова
ВУКАШИНА ЕРИЋА-КРАК 1,Вукашина Ерића - крак 1
ВУКАШИНА ЕРИЋА-КРАК 1А,Вукашина Ерића - крак 1А
ВУКАШИНА ЕРИЋА-КРАК 2,Вукашина Ерића - крак 2
ВУКАШИНА ЕРИЋА-КРАК 3,Вукашина Ерића - крак 3
ВУКАШИНА ЕРИЋА-КРАК 4,Вукашина Ерића - крак 4
ВУКАШИНА ЕРИЋА-КРАК 5,Вукашина Ерића - крак 5
ВУКАШИНА ЕРИЋА-КРАК 6,Вукашина Ерића - крак 6
ВУКАШИНА ЕРИЋА-КРАК 6А,Вукашина Ерића - крак 6А
ВУКАШИНА ЕРИЋА-КРАК 6Б,Вукашина Ерића - крак 6Б
ВУКАШИНА ЕРИЋА-КРАК 6В,Вукашина Ерића - крак 6В
ВУКАШИНА ЕРИЋА-КРАК 6Г,Вукашина Ерића - крак 6Г
ВУКАШИНА ЕРИЋА-КРАК 7,Вукашина Ерића - крак 7
ВУКАШИНА ЕРИЋА-КРАК 9,Вукашина Ерића - крак 9
ВУКИН ЗАСЕЛАК,Вукин заселак
ВУКОВА УЛИЦА,Вукова
ВУКОВАРСКОГ КОНГРЕСА,Вуковарског конгреса
ВУКОВИЋА ДО,Вуковића до
ВУКОТИНА ЛУКА,Вукотина лука
ВУЧИН ВРХ,Вучин врх
ВУЧИНА МАХАЛА,Вучина махала
ВУЧИНАЧКА УЛИЦА,Вучиначка
ВУЧЈА ЛОКВА,Вучја локва
ВУЧЈЕ РУПЕ,Вучје рупе
ГАБРОВАЧКИ ПУТ 1.ПРИЛАЗ,Габровачки пут 1. прилаз
ГАБРОВАЧКИ ПУТ 2.ДЕО,Габровачки пут 2. део
ГАБРОВАЧКИ ПУТ 2.ПРИЛАЗ,Габровачки пут 2. прилаз
ГАБРОВАЧКИ ПУТ 3.ПРИЛАЗ,Габровачки пут 3. прилаз
ГАБРОВАЧКИ ПУТ 4.ПРИЛАЗ,Габровачки пут 4. прилаз
ГАБРОВАЧКИ ПУТ 5.ПРИЛАЗ,Габровачки пут 5. прилаз
ГАЗИМЕСТАНСКА УЛИЦА,Газиместанска
ГАЗИМЕСТАНСКИ ТРГ,Газиместански трг
ГАЈДАШКА УЛИЦА,Гајдашка
ГАЈЕВАЧКА УЛИЦА,Гајевачка
ГАРАШКА УЛИЦА,Гарашка
ГАРВАНСКА МАХАЛА,Гарванска махала
ГАРЕЈСКА МАХАЛА,Гарејска махала
ГВОЗДЕНА ПАУНОВИЋА-КРАК 1,Гвоздена Пауновића - крак 1
ГЕЛИНА МАХАЛА,Гелина махала
ГЕНЕРАЛ ЖДАНОВА 1 ПРИЛАЗ,Генерала Жданова 1. прилаз
ГЕНЕРАЛСКА УЛИЦА,Генералска
ГИДРИНА УЛИЦА,Гидрина
ГЛАВНА ЈЕЛОВИЧКА УЛИЦА,'Главна Јеловичка
ГЛАВНА УЛИЦА,Главна
ГЛАВНИ ПУТ КРОЗ РИЂАГЕ,Главни пут кроз Риђаге
ГЛАВНИ ПУТ КРОЗ СЕЛО,Главни пут кроз село
ГЛАВНИ ПУТ-КРАК 1,Главни пут - крак 1
ГЛАДНИ ДЕЛ,Гладни дел
ГЛАДНИ ДЕО,Гладни део
ГЛЕДИЋКА УЛИЦА,Гледићка
ГЛИНКИНА УЛИЦА,Глинкина
ГЛИНСКИХ ЖРТАВА 1941. ГОДИНЕ,Глинских жртава 1941. године
ГЛОШКОПЛАНСКА МАХАЛА,Глошкопланска махала
ГОЛУБАЧКИ ТРГ,Голубачки трг
ГОРЉОМАЛСКИ ТРГ,Горљомалски трг
ГОРЊА БРДА МАЛА,Горња Брда мала
ГОРЊА МАЛА,Горња мала
ГОРЊА МАХАЛА,Горња махала
ГОРЊАНСКА УЛИЦА,Горњанска
ГОРЊЕ ЛИВАДЕ,Горње ливаде
ГОРЊИ КРАЈ 1 ДЕО,Горњи крај 1. део
ГОРЊИ КРАЈ 2 ДЕО,Горњи крај 2. део
ГОРЊОМАТЕЈЕВАЧКА 1.ПРИЛАЗ,Горњоматејевачка 1. прилаз
ГОРЊОМАТЕЈЕВАЧКА 2.ПРИЛАЗ,Горњоматејевачка 2. прилаз
